[11-11-2023 10:15:35.276 INFO com.vmo.automationexercise.helper.Log] - Open browser
[11-11-2023 10:15:38.820 INFO com.vmo.automationexercise.helper.Log] - Open Homepage successful
[11-11-2023 10:15:38.878 INFO com.vmo.automationexercise.helper.Log] - Open Automation exercise shop
[11-11-2023 10:15:39.109 INFO com.vmo.automationexercise.helper.Log] - Verify that home page is visible successfully
[11-11-2023 10:15:40.060 INFO com.vmo.automationexercise.helper.Log] - Click Signup button
[11-11-2023 10:15:40.205 INFO com.vmo.automationexercise.helper.Log] - Verify 'New User Signup!' is visible
[11-11-2023 10:15:40.493 INFO com.vmo.automationexercise.helper.Log] - Enter name: Junior Hilpert
[11-11-2023 10:15:40.697 INFO com.vmo.automationexercise.helper.Log] - Enter email: gordon.rippin@gmail.com
[11-11-2023 10:15:42.628 INFO com.vmo.automationexercise.helper.Log] - Click on signup button
[11-11-2023 10:15:42.734 INFO com.vmo.automationexercise.helper.Log] - Verify that 'ENTER ACCOUNT INFORMATION' is visible
[11-11-2023 10:15:42.889 INFO com.vmo.automationexercise.helper.Log] - Choose title
[11-11-2023 10:15:43.141 INFO com.vmo.automationexercise.helper.Log] - Enter password: vrbq5ajj18herv0
[11-11-2023 10:15:43.378 INFO com.vmo.automationexercise.helper.Log] - Choose day: 5
[11-11-2023 10:15:43.533 INFO com.vmo.automationexercise.helper.Log] - Choose month: May
[11-11-2023 10:15:43.696 INFO com.vmo.automationexercise.helper.Log] - Choose year: 1989
[11-11-2023 10:15:45.273 WARN org.asynchttpclient.netty.handler.WebSocketHandler] - onError
java.net.SocketException: Connection reset
	at sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:401) ~[?:?]
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:434) ~[?:?]
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:256) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1132) ~[netty-buffer-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:357) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:151) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
	at java.lang.Thread.run(Thread.java:1623) [?:?]
